// elements of the array
0025, 00
20A0, 06
20A1, F5 // ASL - ACC = 2 * j
20A2, 60 // ADD 3002h - ACC = R + 2 * j = address of R[j]
20A3, 30
20A4, 02
// address of R[j] will be stored at a temporary location - 3012h and 3013h
20A5, 30 // ST 3012h
20A6, 30
20A7, 12
// forming the address of arr[k]:
20A8, 20 // LD 3008h - ACC = k
20A9, 30
20AA, 08
20AB, F5 // ASL - ACC = 2 * k
20AC, 60 // ADD 1010h - ACC = arr + 2 * k = address of arr[k]
20AD, 10
20AE, 10
// address of arr[k] will be stored at a temporary location - 3014h and 3015h
20AF, 30 // ST 3014h
20B0, 30
20B1, 14
// if (L[i] <= R[j])
20B2, 24 // LD (3010h) - ACC = L[i]
20B3, 30
20B4, 10
20B5, 74 // SUB (3012h) - ACC = L[i] - R[j]
20B6, 30
20B7, 12
// if the ACC's value is > 0 - L[i] > R[j], so the program executes the else branch
20B8, 00 // BGRT 13h (20CDh - 20BAh = 13h)
20B9, 13
20BA, 24 // LD (3010h) - ACC = L[i]
20BB, 30
20BC, 10
20BD, 34 // ST (3014h) - arr[k] = L[i]
20BE, 30
20BF, 14
20C0, 20 // LD 3004h - ACC = i
20C1, 30
20C2, 04
20C3, 6C // ADD #0001h - ACC = i + 1
20C4, 00
20C5, 01
20C6, 30 // ST 3004h - i = i + 1
20C7, 30
20C8, 04
20C9, 10 // JMP 20DCh - skip the else branch
20CA, 20
20CB, DC
// else
20CD, 24 // LD (3012h) - ACC = R[j]
20CE, 30
20CF, 12
20D0, 34 // ST (3014h) - arr[k] = R[j]
20D1, 30
20D2, 14
20D3, 20 // LD 3006h - ACC = j
20D4, 30
20D5, 06
20D6, 6C // ADD #0001h - ACC = j + 1
20D7, 00
20D8, 01
20D9, 30 // ST 3006h - j = j + 1
20DA, 30
20DB, 06
20DC, 20 // LD 3008h - ACC = k
20DD, 30
20DE, 08
20DF, 6C // ADD #0001h - ACC = k + 1
20E0, 00
20E1, 01
20E2, 30 // ST 3008h - k = k + 1
20E3, 30
20E4, 08
20E5, 10 // JMP 2084h - back at the beggining of the while loop
20E6, 20
20E7, 84
// while (i < n1)
20E8, 20 // LD 3004h - ACC = i
20E9, 30
20EA, 04
20EB, 70 // SUB 3010h - ACC = i - n1
20EC, 30
20ED, 0A
// if the ACC's value is >= 0 - i >= n1, so the program breaks out of the while loop
20EE, 01 // BGRE 2Fh (211Fh (end of while loop) - 20F0h = 2Ch)
20EF, 2F
// forming the address of L[i]:
20F0, 20 // LD 3004h - ACC = i
20F1, 30
20F2, 04
20F3, F5 // ASL - ACC = 2 * i
20F4, 60 // ADD 3000h - ACC = L + 2 * i = address of L[i] 
20F5, 30
20F6, 00
// address of L[i] will be stored at a temporary location - 3010h and 3011h
20F7, 30 // ST 3010h
20F8, 30
20F9, 10
// forming the address of arr[k]:
20FA, 20 // LD 3008h - ACC = k
20FB, 30
20FC, 08
20FD, F5 // ASL - ACC = 2 * k
20FE, 60 // ADD 1010h - ACC = arr + 2 * k = address of arr[k]
20FF, 10
2100, 10
// address of arr[k] will be stored at a temporary location - 3012h and 3013h
2101, 30 // ST  3012h
2102, 30
2103, 12
2104, 24 // LD (3010h) - ACC = L[i]
2105, 30
2106, 10
2107, 34 // ST (3012h) - arr[k] = L[i]
2108, 30
2109, 12
210A, 20 // LD 3008h - ACC = k
210B, 30
210C, 08
210D, 6C // ADD #0001h - ACC = k + 1 
210E, 00
210F, 01
2110, 30 // ST 3008h - k = k + 1
2111, 30
2112, 08
2113, 20 // LD 3004h - ACC = i
2114, 30
2115, 04
2116, 6C // ADD #0001h - ACC = i + 1
2117, 00
2118, 01
2119, 30 // ST 3004h - i = i + 1
211A, 30
211B, 04
211C, 10 // JMP 20E8 - back at the beggining of the while loop
211D, 20
211E, E8
// while (j < n2)
211F, 20 // LD 3006h - ACC = j
2120, 30
2121, 06
2122, 70 // SUB 300Ch - ACC = j - n2
2123, 30
2124, 0C
// if the ACC's value is >= 0 - j >= n2, so the program breaks out of the while loop
2125, 01 // BGRE 2Fh (2156h (end of while loop) - 2127h = 2Fh)
2126, 2F
// forming the address of R[j]:
2127, 20 // LD 3006h - ACC = j
2128, 30
2129, 06
212A, F5 // ASL - ACC = 2 * j
212B, 60 // ADD 3002h - ACC = R + 2 * j = address of R[j]
212C, 30
212D, 02
// address of R[j] will be stored at a temporary location - 3010h and 3011h
212E, 30 // ST 3010h 
212F, 30
2130, 10
// forming the address of arr[k]:
2131, 20 // LD 3008h - ACC = k
2132, 30
2133, 08
2134, F5 // ASL - ACC = 2 * k
2135, 60 // ADD 1010h - ACC = arr + 2 * k = address of arr[k]
2136, 10
2137, 10
// address of arr[k] will be stored at a temporary location - 3012h and 3013h
2138, 30 // ST 3012h
2139, 30
213A, 12
213B, 24 // LD (3010h) - ACC = R[j]
213C, 30
213D, 10
213E, 34 // ST (3012h) - arr[k] = R[j]
213F, 30
2140, 12
2141, 20 // LD 3008h - ACC = k
2142, 30
2143, 08
2144, 6C // ADD #0001h - ACC = k + 1
2145, 00
2146, 01
2147, 30 // ST 3008h - k = k + 1
2148, 30
2149, 08
214A, 20 // LD 3006h - ACC = j
214B, 30
214C, 06
214D, 6C // ADD #0001h - ACC = j + 1
214E, 00
214F, 01
2150, 30 // ST 3006h - j = j + 1
2151, 30
2152, 06
2153, 10 // JMP 211Fh - back at the beggining of the while loop
2154, 21
2155, 1F
2156, F0 // RTS

















